Product Name,Price,Original Price,Quantity,Category,Brand,Expiry Date,SKU
Panadol Advance 500mg,25.50,25.50,150,Medications,GSK,12/2026,PAN-ADV-001
Cetaphil Moisturizing Lotion 250ml,75.00,85.00,80,Skincare,Cetaphil,06/2025,CET-LOT-250
Vitamin C 1000mg Effervescent,45.99,45.99,200,Vitamins,Well-fit,09/2027,VITC-EFF-1000
Pampers Premium Care Size 3,120.00,135.50,50,Baby Care,Pampers,N/A,PAM-PRM-S3
Royal Canin Adult Cat Food 2kg,95.00,95.00,65,Pet care,Royal Canin,,ROY-CAT-AD2
Accu-Chek Instant S,150.00,175.00,40,Med-Devices,Accu-Chek,01/2028,ACC-INS-S
Nivea Sun Protect & Moisture SPF50,55.25,60.00,110,Skincare,Nivea,03/2025,NIV-SUN-P50
Centrum Silver 50+ Tablets,88.75,88.75,90,Vitamins,Centrum,11/2026,CEN-SIL-50
Aspirin Protect 100mg,35.00,40.00,120,Medications,Bayer,05/2027,ASP-PRO-100
La Roche-Posay Effaclar Duo+,110.50,110.50,70,Skincare,La Roche-Posay,08/2025,LRP-EDP-01
Omega-3 Fish Oil 1200mg,95.00,105.00,150,Vitamins,Nature's Bounty,02/2026,NBO-OME-1200
Johnson's Baby Shampoo 500ml,30.25,30.25,250,Baby Care,Johnson's,07/2027,JNJ-BSH-500
Advantix Flea & Tick for Dogs,125.00,125.00,60,Pet care,Bayer,10/2025,ADV-FTD-01
Omron M3 Comfort Blood Pressure Monitor,250.00,280.00,30,Med-Devices,Omron,N/A,OMR-M3C-01
Gaviscon Advance Aniseed 300ml,42.50,42.50,180,Medications,Gaviscon,04/2026,GAV-ADV-300
Bioderma Sensibio H2O Micellar Water,85.00,95.00,100,Skincare,Bioderma,01/2026,BIO-SEN-H2O
Vitamin D3 5000 IU,65.75,70.00,220,Vitamins,Solgar,03/2028,SOL-VD3-5000
Huggies Newborn Diapers Size 1,99.99,110.00,80,Baby Care,Huggies,N/A,HUG-NB1-01
Pedigree Adult Dog Food 10kg,180.00,180.00,45,Pet care,Pedigree,06/2025,PED-ADF-10
Braun ThermoScan 7 Ear Thermometer,350.00,375.00,25,Med-Devices,Braun,N/A,BRN-TS7-01
